date,channel,sessions
2020-11-17,(data deleted) / (data deleted),360
2020-11-17,google / cpc,142
2020-11-17,<Other> / organic,108
2020-11-17,<Other> / (data deleted),5
2020-11-18,google / organic,1278
2020-11-18,(direct) / (none),979
2020-11-18,<Other> / <Other>,526
2020-11-18,<Other> / referral,413
2020-11-18,shop.googlemerchandisestore.com / referral,356
2020-11-18,(data deleted) / (data deleted),310
2020-11-18,google / cpc,154
2020-11-18,<Other> / organic,110
2020-11-18,<Other> / (data deleted),7
2020-11-19,google / organic,1243
2020-11-19,(direct) / (none),988
2020-11-19,<Other> / <Other>,559
2020-11-19,<Other> / referral,421
2020-11-19,shop.googlemerchandisestore.com / referral,379
2020-11-19,(data deleted) / (data deleted),325
2020-11-19,google / cpc,178
2020-11-19,<Other> / organic,100
2020-11-19,<Other> / (data deleted),4
2020-11-20,google / organic,1256
2020-11-20,(direct) / (none),989
2020-11-20,<Other> / <Other>,514
2020-11-20,<Other> / referral,422
2020-11-20,shop.googlemerchandisestore.com / referral,341
2020-11-20,(data deleted) / (data deleted),326
2020-11-20,google / cpc,165
2020-11-20,<Other> / organic,124
2020-11-20,<Other> / (data deleted),4
2020-11-21,google / organic,997
2020-11-21,(direct) / (none),728
2020-11-21,<Other> / <Other>,456
2020-11-21,<Other> / referral,295
2020-11-21,shop.googlemerchandisestore.com / referral,249
2020-11-21,(data deleted) / (data deleted),229
2020-11-21,google / cpc,146
2020-11-21,<Other> / organic,93
2020-11-21,<Other> / (data deleted),5
2020-11-22,google / organic,847
2020-11-22,(direct) / (none),633
2020-11-22,<Other> / <Other>,370
2020-11-22,<Other> / referral,267
2020-11-22,shop.googlemerchandisestore.com / referral,231
2020-11-22,(data deleted) / (data deleted),168
2020-11-22,google / cpc,106
2020-11-22,<Other> / organic,64
2020-11-22,<Other> / (data deleted),3
2020-11-23,google / organic,1238
2020-11-23,(direct) / (none),954
2020-11-23,<Other> / <Other>,530
2020-11-23,<Other> / referral,360
2020-11-23,shop.googlemerchandisestore.com / referral,319
2020-11-23,(data deleted) / (data deleted),308
2020-11-23,google / cpc,156
2020-11-23,<Other> / organic,97
2020-11-23,<Other> / (data deleted),6
2020-11-24,google / organic,1378
2020-11-24,(direct) / (none),992
2020-11-24,<Other> / <Other>,558
2020-11-24,<Other> / referral,455
2020-11-24,shop.googlemerchandisestore.com / referral,425
2020-11-24,(data deleted) / (data deleted),337
2020-11-24,google / cpc,163
2020-11-24,<Other> / organic,127
2020-11-24,<Other> / (data deleted),6
2020-11-25,google / organic,1402
2020-11-25,(direct) / (none),1043
2020-11-25,<Other> / <Other>,624
2020-11-25,<Other> / referral,466
2020-11-25,shop.googlemerchandisestore.com / referral,403
2020-11-25,(data deleted) / (data deleted),375
2020-11-25,google / cpc,191
2020-11-25,<Other> / organic,109
2020-11-25,<Other> / (data deleted),6
2020-11-26,google / organic,1297
2020-11-26,(direct) / (none),995
2020-11-26,<Other> / <Other>,612
2020-11-26,<Other> / referral,378
2020-11-26,shop.googlemerchandisestore.com / referral,336
2020-11-26,(data deleted) / (data deleted),302
2020-11-26,google / cpc,155
2020-11-26,<Other> / organic,106
2020-11-26,<Other> / (data deleted),9
2020-11-27,google / organic,1188
2020-11-27,(direct) / (none),925
2020-11-27,<Other> / <Other>,604
2020-11-27,<Other> / referral,383
2020-11-27,shop.googlemerchandisestore.com / referral,322
2020-11-27,(data deleted) / (data deleted),239
2020-11-27,google / cpc,188
2020-11-27,<Other> / organic,129
2020-11-27,<Other> / (data deleted),7
2020-11-28,google / organic,1055
2020-11-28,(direct) / (none),825
2020-11-28,<Other> / <Other>,508
2020-11-28,<Other> / referral,352
2020-11-28,shop.googlemerchandisestore.com / referral,250
2020-11-28,(data deleted) / (data deleted),175
2020-11-28,google / cpc,131
2020-11-28,<Other> / organic,96
2020-11-28,<Other> / (data deleted),4
2020-11-29,google / organic,998
2020-11-29,(direct) / (none),753
2020-11-29,<Other> / <Other>,498
2020-11-29,<Other> / referral,310
2020-11-29,shop.googlemerchandisestore.com / referral,264
2020-11-29,(data deleted) / (data deleted),207
2020-11-29,google / cpc,130
2020-11-29,<Other> / organic,98
2020-11-29,<Other> / (data deleted),4
2020-11-30,google / organic,1425
2020-11-30,(direct) / (none),992
2020-11-30,<Other> / <Other>,640
2020-11-30,<Other> / referral,459
2020-11-30,shop.googlemerchandisestore.com / referral,369
2020-11-30,(data deleted) / (data deleted),341
2020-11-30,google / cpc,226
2020-11-30,<Other> / organic,137
2020-11-30,<Other> / (data deleted),4
2020-12-01,google / organic,1548
2020-12-01,(direct) / (none),1136
2020-12-01,<Other> / <Other>,685
2020-12-01,<Other> / referral,494
2020-12-01,shop.googlemerchandisestore.com / referral,450
2020-12-01,(data deleted) / (data deleted),351
2020-12-01,google / cpc,204
2020-12-01,<Other> / organic,127
2020-12-01,<Other> / (data deleted),5
2020-12-02,google / organic,1508
2020-12-02,(direct) / (none),1087
2020-12-02,<Other> / <Other>,646
2020-12-02,shop.googlemerchandisestore.com / referral,435
2020-12-02,<Other> / referral,434
2020-12-02,(data deleted) / (data deleted),339
2020-12-02,google / cpc,214
2020-12-02,<Other> / organic,141
2020-12-02,<Other> / (data deleted),10
2020-12-03,google / organic,1654
2020-12-03,(direct) / (none),1177
2020-12-03,<Other> / <Other>,702
2020-12-03,<Other> / referral,492
2020-12-03,shop.googlemerchandisestore.com / referral,452
2020-12-03,(data deleted) / (data deleted),338
2020-12-03,google / cpc,230
2020-12-03,<Other> / organic,152
2020-12-03,<Other> / (data deleted),3
2020-12-04,google / organic,1491
2020-12-04,(direct) / (none),1112
2020-12-04,<Other> / <Other>,604
2020-12-04,<Other> / referral,433
2020-12-04,shop.googlemerchandisestore.com / referral,403
2020-12-04,(data deleted) / (data deleted),342
2020-12-04,google / cpc,205
2020-12-04,<Other> / organic,130
2020-12-04,<Other> / (data deleted),5
2020-12-05,google / organic,1093
2020-12-05,(direct) / (none),850
2020-12-05,<Other> / <Other>,523
2020-12-05,<Other> / referral,299
2020-12-05,shop.googlemerchandisestore.com / referral,286
2020-12-05,(data deleted) / (data deleted),190
2020-12-05,google / cpc,177
2020-12-05,<Other> / organic,86
2020-12-05,<Other> / (data deleted),6
2020-12-06,google / organic,1015
2020-12-06,(direct) / (none),761
2020-12-06,<Other> / <Other>,500
2020-12-06,<Other> / referral,334
2020-12-06,shop.googlemerchandisestore.com / referral,267
2020-12-06,(data deleted) / (data deleted),214
2020-12-06,google / cpc,151
2020-12-06,<Other> / organic,96
2020-12-06,<Other> / (data deleted),1
2020-12-07,google / organic,1645
2020-12-07,(direct) / (none),1276
2020-12-07,<Other> / <Other>,753
2020-12-07,<Other> / referral,526
2020-12-07,shop.googlemerchandisestore.com / referral,452
2020-12-07,(data deleted) / (data deleted),395
2020-12-07,google / cpc,239
2020-12-07,<Other> / organic,163
2020-12-07,<Other> / (data deleted),12
2020-12-08,google / organic,2380
2020-12-08,(direct) / (none),1757
2020-12-08,<Other> / <Other>,1129
2020-12-08,<Other> / referral,749
2020-12-08,shop.googlemerchandisestore.com / referral,589
2020-12-08,(data deleted) / (data deleted),460
2020-12-08,google / cpc,336
2020-12-08,<Other> / organic,179
2020-12-08,<Other> / (data deleted),9
2020-12-09,google / organic,1966
2020-12-09,(direct) / (none),1421
2020-12-09,<Other> / <Other>,910
2020-12-09,<Other> / referral,586
2020-12-09,shop.googlemerchandisestore.com / referral,565
2020-12-09,(data deleted) / (data deleted),398
2020-12-09,google / cpc,247
2020-12-09,<Other> / organic,191
2020-12-09,<Other> / (data deleted),6
2020-12-10,google / organic,1783
2020-12-10,(direct) / (none),1374
2020-12-10,<Other> / <Other>,853
2020-12-10,<Other> / referral,624
2020-12-10,shop.googlemerchandisestore.com / referral,491
2020-12-10,(data deleted) / (data deleted),442
2020-12-10,google / cpc,271
2020-12-10,<Other> / organic,162
2020-12-10,<Other> / (data deleted),10
2020-12-10,(data deleted) / referral,1
2020-12-11,google / organic,1722
2020-12-11,(direct) / (none),1245
2020-12-11,<Other> / <Other>,837
2020-12-11,<Other> / referral,566
2020-12-11,shop.googlemerchandisestore.com / referral,452
2020-12-11,(data deleted) / (data deleted),392
2020-12-11,google / cpc,261
2020-12-11,<Other> / organic,141
2020-12-11,<Other> / (data deleted),1
2020-12-12,google / organic,1288
2020-12-12,(direct) / (none),931
2020-12-12,<Other> / <Other>,656
2020-12-12,<Other> / referral,421
2020-12-12,shop.googlemerchandisestore.com / referral,319
2020-12-12,(data deleted) / (data deleted),206
2020-12-12,google / cpc,195
2020-12-12,<Other> / organic,124
2020-12-12,<Other> / (data deleted),3
2020-12-13,google / organic,1238
2020-12-13,(direct) / (none),874
2020-12-13,<Other> / <Other>,550
2020-12-13,<Other> / referral,345
2020-12-13,shop.googlemerchandisestore.com / referral,242
2020-12-13,(data deleted) / (data deleted),174
2020-12-13,google / cpc,167
2020-12-13,<Other> / organic,119
2020-12-13,<Other> / (data deleted),1
2020-12-14,google / organic,1641
2020-12-14,(direct) / (none),1203
2020-12-14,<Other> / <Other>,700
2020-12-14,<Other> / referral,484
2020-12-14,shop.googlemerchandisestore.com / referral,422
2020-12-14,(data deleted) / (data deleted),296
2020-12-14,google / cpc,217
2020-12-14,<Other> / organic,139
2020-12-14,<Other> / (data deleted),4
2020-12-15,google / organic,1760
2020-12-15,(direct) / (none),1315
2020-12-15,<Other> / <Other>,817
2020-12-15,<Other> / referral,560
2020-12-15,shop.googlemerchandisestore.com / referral,501
2020-12-15,(data deleted) / (data deleted),382
2020-12-15,google / cpc,256
2020-12-15,<Other> / organic,158
2020-12-15,<Other> / (data deleted),10
2020-12-16,google / organic,1715
2020-12-16,(direct) / (none),1282
2020-12-16,<Other> / <Other>,763
2020-12-16,<Other> / referral,533
2020-12-16,shop.googlemerchandisestore.com / referral,479
2020-12-16,(data deleted) / (data deleted),368
2020-12-16,google / cpc,244
2020-12-16,<Other> / organic,152
2020-12-16,<Other> / (data deleted),5
2020-12-16,<Other> / cpc,1
2020-12-17,google / organic,1663
2020-12-17,(direct) / (none),1248
2020-12-17,<Other> / <Other>,771
2020-12-17,<Other> / referral,528
2020-12-17,shop.googlemerchandisestore.com / referral,404
2020-12-17,(data deleted) / (data deleted),347
2020-12-17,google / cpc,253
2020-12-17,<Other> / organic,133
2020-12-17,<Other> / (data deleted),9
2020-12-18,google / organic,1537
2020-12-18,(direct) / (none),1163
2020-12-18,<Other> / <Other>,724
2020-12-18,<Other> / referral,456
2020-12-18,shop.googlemerchandisestore.com / referral,392
2020-12-18,(data deleted) / (data deleted),248
2020-12-18,google / cpc,189
2020-12-18,<Other> / organic,130
2020-12-18,<Other> / (data deleted),4
2020-12-19,google / organic,1105
2020-12-19,(direct) / (none),896
2020-12-19,<Other> / <Other>,536
2020-12-19,<Other> / referral,354
2020-12-19,shop.googlemerchandisestore.com / referral,250
2020-12-19,(data deleted) / (data deleted),182
2020-12-19,google / cpc,177
2020-12-19,<Other> / organic,93
2020-12-19,<Other> / (data deleted),2
2020-12-20,google / organic,1072
2020-12-20,(direct) / (none),767
2020-12-20,<Other> / <Other>,510
2020-12-20,<Other> / referral,299
2020-12-20,shop.googlemerchandisestore.com / referral,243
2020-12-20,(data deleted) / (data deleted),166
2020-12-20,google / cpc,140
2020-12-20,<Other> / organic,96
2020-12-20,<Other> / (data deleted),3
2020-12-21,google / organic,1259
2020-12-21,(direct) / (none),915
2020-12-21,<Other> / <Other>,592
2020-12-21,<Other> / referral,410
2020-12-21,shop.googlemerchandisestore.com / referral,325
2020-12-21,(data deleted) / (data deleted),247
2020-12-21,google / cpc,162
2020-12-21,<Other> / organic,102
2020-12-21,<Other> / (data deleted),5
2020-12-22,google / organic,1208
2020-12-22,(direct) / (none),849
2020-12-22,<Other> / <Other>,571
2020-12-22,<Other> / referral,360
2020-12-22,shop.googlemerchandisestore.com / referral,319
2020-12-22,(data deleted) / (data deleted),254
2020-12-22,google / cpc,159
2020-12-22,<Other> / organic,119
2020-12-22,<Other> / (data deleted),9
2020-12-23,google / organic,1084
2020-12-23,(direct) / (none),786
2020-12-23,<Other> / <Other>,530
2020-12-23,<Other> / referral,328
2020-12-23,shop.googlemerchandisestore.com / referral,267
2020-12-23,(data deleted) / (data deleted),203
2020-12-23,google / cpc,144
2020-12-23,<Other> / organic,104
2020-12-23,<Other> / (data deleted),2
2020-12-24,google / organic,883
2020-12-24,(direct) / (none),637
2020-12-24,<Other> / <Other>,457
2020-12-24,<Other> / referral,265
2020-12-24,shop.googlemerchandisestore.com / referral,203
2020-12-24,google / cpc,147
2020-12-24,(data deleted) / (data deleted),122
2020-12-24,<Other> / organic,89
2020-12-24,<Other> / (data deleted),1
2020-12-25,google / organic,873
2020-12-25,(direct) / (none),592
2020-12-25,<Other> / <Other>,410
2020-12-25,<Other> / referral,268
2020-12-25,shop.googlemerchandisestore.com / referral,190
2020-12-25,google / cpc,144
2020-12-25,(data deleted) / (data deleted),98
2020-12-25,<Other> / organic,72
2020-12-25,<Other> / (data deleted),1
2020-12-26,google / organic,891
2020-12-26,(direct) / (none),647
2020-12-26,<Other> / <Other>,426
2020-12-26,<Other> / referral,237
2020-12-26,shop.googlemerchandisestore.com / referral,173
2020-12-26,google / cpc,126
2020-12-26,(data deleted) / (data deleted),100
2020-12-26,<Other> / organic,75
2020-12-26,<Other> / (data deleted),2
2020-12-27,google / organic,908
2020-12-27,(direct) / (none),612
2020-12-27,<Other> / <Other>,404
2020-12-27,<Other> / referral,260
2020-12-27,shop.googlemerchandisestore.com / referral,183
2020-12-27,google / cpc,125
2020-12-27,(data deleted) / (data deleted),118
2020-12-27,<Other> / organic,68
2020-12-27,<Other> / (data deleted),2
2020-12-28,google / organic,1064
2020-12-28,(direct) / (none),787
2020-12-28,<Other> / <Other>,494
2020-12-28,<Other> / referral,326
2020-12-28,shop.googlemerchandisestore.com / referral,246
2020-12-28,(data deleted) / (data deleted),166
2020-12-28,google / cpc,152
2020-12-28,<Other> / organic,120
2020-12-28,<Other> / (data deleted),3
2020-12-29,google / organic,1101
2020-12-29,(direct) / (none),829
2020-12-29,<Other> / <Other>,526
2020-12-29,<Other> / referral,309
2020-12-29,shop.googlemerchandisestore.com / referral,235
2020-12-29,(data deleted) / (data deleted),174
2020-12-29,google / cpc,156
2020-12-29,<Other> / organic,107
2020-12-29,<Other> / (data deleted),2
2020-12-30,google / organic,1026
2020-12-30,(direct) / (none),755
2020-12-30,<Other> / <Other>,462
2020-12-30,<Other> / referral,337
2020-12-30,shop.googlemerchandisestore.com / referral,258
2020-12-30,(data deleted) / (data deleted),142
2020-12-30,google / cpc,135
2020-12-30,<Other> / organic,98
2020-12-30,google / <Other>,1
2020-12-30,<Other> / (data deleted),1
2020-12-31,google / organic,875
2020-12-31,(direct) / (none),616
2020-12-31,<Other> / <Other>,391
2020-12-31,<Other> / referral,232
2020-12-31,shop.googlemerchandisestore.com / referral,181
2020-12-31,(data deleted) / (data deleted),122
2020-12-31,google / cpc,120
2020-12-31,<Other> / organic,91
2020-12-31,<Other> / (data deleted),1
2021-01-01,google / organic,751
2021-01-01,(direct) / (none),571
2021-01-01,<Other> / <Other>,380
2021-01-01,<Other> / referral,213
2021-01-01,shop.googlemerchandisestore.com / referral,138
2021-01-01,google / cpc,104
2021-01-01,(data deleted) / (data deleted),88
2021-01-01,<Other> / organic,64
2021-01-01,<Other> / (data deleted),2
2021-01-02,google / organic,902
2021-01-02,(direct) / (none),642
2021-01-02,<Other> / <Other>,432
2021-01-02,<Other> / referral,283
2021-01-02,shop.googlemerchandisestore.com / referral,154
2021-01-02,google / cpc,147
2021-01-02,(data deleted) / (data deleted),102
2021-01-02,<Other> / organic,72
2021-01-03,google / organic,905
2021-01-03,(direct) / (none),640
2021-01-03,<Other> / <Other>,480
2021-01-03,<Other> / referral,281
2021-01-03,shop.googlemerchandisestore.com / referral,178
2021-01-03,google / cpc,109
2021-01-03,(data deleted) / (data deleted),105
2021-01-03,<Other> / organic,91
2021-01-03,<Other> / (data deleted),2
2021-01-04,google / organic,1078
2021-01-04,(direct) / (none),798
2021-01-04,<Other> / <Other>,514
2021-01-04,<Other> / referral,327
2021-01-04,shop.googlemerchandisestore.com / referral,236
2021-01-04,google / cpc,165
2021-01-04,(data deleted) / (data deleted),158
2021-01-04,<Other> / organic,94
2021-01-04,<Other> / (data deleted),3
2021-01-05,google / organic,1501
2021-01-05,(direct) / (none),1037
2021-01-05,<Other> / <Other>,671
2021-01-05,<Other> / referral,446
2021-01-05,shop.googlemerchandisestore.com / referral,316
2021-01-05,google / cpc,197
2021-01-05,(data deleted) / (data deleted),192
2021-01-05,<Other> / organic,133
2021-01-05,<Other> / (data deleted),2
2021-01-06,google / organic,1939
2021-01-06,(direct) / (none),1417
2021-01-06,<Other> / <Other>,904
2021-01-06,<Other> / referral,573
2021-01-06,shop.googlemerchandisestore.com / referral,431
2021-01-06,(data deleted) / (data deleted),282
2021-01-06,google / cpc,261
2021-01-06,<Other> / organic,191
2021-01-06,<Other> / (data deleted),4
2021-01-07,google / organic,1557
2021-01-07,(direct) / (none),1071
2021-01-07,<Other> / <Other>,682
2021-01-07,<Other> / referral,411
2021-01-07,shop.googlemerchandisestore.com / referral,342
2021-01-07,(data deleted) / (data deleted),259
2021-01-07,google / cpc,207
2021-01-07,<Other> / organic,136
2021-01-07,<Other> / (data deleted),3
2021-01-08,google / organic,1347
2021-01-08,(direct) / (none),1016
2021-01-08,<Other> / <Other>,621
2021-01-08,<Other> / referral,408
2021-01-08,shop.googlemerchandisestore.com / referral,321
2021-01-08,(data deleted) / (data deleted),229
2021-01-08,google / cpc,183
2021-01-08,<Other> / organic,138
2021-01-08,<Other> / (data deleted),3
2021-01-09,google / organic,1073
2021-01-09,(direct) / (none),763
2021-01-09,<Other> / <Other>,486
2021-01-09,<Other> / referral,308
2021-01-09,shop.googlemerchandisestore.com / referral,248
2021-01-09,(data deleted) / (data deleted),150
2021-01-09,google / cpc,136
2021-01-09,<Other> / organic,104
2021-01-10,google / organic,978
2021-01-10,(direct) / (none),704
2021-01-10,<Other> / <Other>,484
2021-01-10,<Other> / referral,248
2021-01-10,shop.googlemerchandisestore.com / referral,203
2021-01-10,google / cpc,153
2021-01-10,(data deleted) / (data deleted),131
2021-01-10,<Other> / organic,100
2021-01-10,<Other> / (data deleted),4
2021-01-11,google / organic,1279
2021-01-11,(direct) / (none),904
2021-01-11,<Other> / <Other>,627
2021-01-11,<Other> / referral,377
2021-01-11,shop.googlemerchandisestore.com / referral,278
2021-01-11,(data deleted) / (data deleted),213
2021-01-11,google / cpc,163
2021-01-11,<Other> / organic,117
2021-01-12,google / organic,1492
2021-01-12,(direct) / (none),1092
2021-01-12,<Other> / <Other>,723
2021-01-12,<Other> / referral,467
2021-01-12,shop.googlemerchandisestore.com / referral,347
2021-01-12,(data deleted) / (data deleted),263
2021-01-12,google / cpc,202
2021-01-12,<Other> / organic,139
2021-01-12,<Other> / (data deleted),5
2021-01-13,google / organic,1399
2021-01-13,(direct) / (none),1102
2021-01-13,<Other> / <Other>,688
2021-01-13,<Other> / referral,433
2021-01-13,shop.googlemerchandisestore.com / referral,334
2021-01-13,(data deleted) / (data deleted),251
2021-01-13,google / cpc,218
2021-01-13,<Other> / organic,148
2021-01-13,<Other> / (data deleted),4
2021-01-14,google / organic,1377
2021-01-14,(direct) / (none),1051
2021-01-14,<Other> / <Other>,628
2021-01-14,<Other> / referral,401
2021-01-14,shop.googlemerchandisestore.com / referral,353
2021-01-14,(data deleted) / (data deleted),234
2021-01-14,google / cpc,188
2021-01-14,<Other> / organic,136
2021-01-14,<Other> / (data deleted),6
2021-01-15,google / organic,1258
2021-01-15,(direct) / (none),950
2021-01-15,<Other> / <Other>,596
2021-01-15,<Other> / referral,386
2021-01-15,shop.googlemerchandisestore.com / referral,275
2021-01-15,(data deleted) / (data deleted),205
2021-01-15,google / cpc,161
2021-01-15,<Other> / organic,108
2021-01-15,<Other> / (data deleted),2
2021-01-16,google / organic,1008
2021-01-16,(direct) / (none),776
2021-01-16,<Other> / <Other>,487
2021-01-16,<Other> / referral,336
2021-01-16,shop.googlemerchandisestore.com / referral,221
2021-01-16,(data deleted) / (data deleted),139
2021-01-16,google / cpc,117
2021-01-16,<Other> / organic,96
2021-01-16,<Other> / (data deleted),3
2021-01-17,google / organic,1013
2021-01-17,(direct) / (none),692
2021-01-17,<Other> / <Other>,441
2021-01-17,<Other> / referral,291
2021-01-17,shop.googlemerchandisestore.com / referral,196
2021-01-17,(data deleted) / (data deleted),148
2021-01-17,google / cpc,130
2021-01-17,<Other> / organic,80
2021-01-18,google / organic,1196
2021-01-18,(direct) / (none),822
2021-01-18,<Other> / <Other>,570
2021-01-18,<Other> / referral,317
2021-01-18,shop.googlemerchandisestore.com / referral,280
2021-01-18,(data deleted) / (data deleted),187
2021-01-18,google / cpc,157
2021-01-18,<Other> / organic,85
2021-01-18,<Other> / (data deleted),2
2021-01-19,google / organic,1320
2021-01-19,(direct) / (none),956
2021-01-19,<Other> / <Other>,604
2021-01-19,<Other> / referral,383
2021-01-19,shop.googlemerchandisestore.com / referral,376
2021-01-19,(data deleted) / (data deleted),230
2021-01-19,google / cpc,177
2021-01-19,<Other> / organic,142
2021-01-19,<Other> / (data deleted),2
2021-01-20,google / organic,1508
2021-01-20,(direct) / (none),1119
2021-01-20,<Other> / <Other>,710
2021-01-20,<Other> / referral,470
2021-01-20,shop.googlemerchandisestore.com / referral,366
2021-01-20,(data deleted) / (data deleted),295
2021-01-20,google / cpc,199
2021-01-20,<Other> / organic,146
2021-01-20,<Other> / (data deleted),5
2021-01-21,google / organic,1468
2021-01-21,(direct) / (none),1065
2021-01-21,<Other> / <Other>,694
2021-01-21,<Other> / referral,459
2021-01-21,shop.googlemerchandisestore.com / referral,371
2021-01-21,(data deleted) / (data deleted),273
2021-01-21,google / cpc,225
2021-01-21,<Other> / organic,138
2021-01-21,<Other> / (data deleted),4
2021-01-22,google / organic,1233
2021-01-22,(direct) / (none),960
2021-01-22,<Other> / <Other>,583
2021-01-22,<Other> / referral,410
2021-01-22,shop.googlemerchandisestore.com / referral,346
2021-01-22,(data deleted) / (data deleted),240
